服务端高级开发工程师Golang/Python,北京·望京,35k-45k,经验3-5年 / 本科,美团点评,"移动互联网,O2O / D轮及以上","“优厚待遇,技术导向”","资深, 大数据, C++, Java",https://www.lagou.com/jobs/4134091.html
Python后端工程师,北京·中关村,25k-50k,经验3-5年 / 本科,Face++,"移动互联网,硬件 / C轮",“大牛多”,"后端开发, php, web",https://www.lagou.com/jobs/4089386.html
高级Python开发工程师,深圳·科技园,16k-22k,经验3-5年 / 本科,明源云,"移动互联网,企业服务 / 上市公司",“技术导向，牛人多，氛围赞，扁平管理”,"PHP, 大数据, Java, hadoop",https://www.lagou.com/jobs/4120372.html
Python后端工程师,北京·中关村,25k-50k,经验3-5年 / 本科,Face++,"移动互联网,硬件 / C轮",“大牛多”,"后端开发, php, web",https://www.lagou.com/jobs/4089386.html
Python后端工程师,北京·中关村,25k-50k,经验3-5年 / 本科,Face++,"移动互联网,硬件 / C轮",“大牛多”,"后端开发, php, web",https://www.lagou.com/jobs/4089386.html
中级Python工程师,成都·高新区,10k-15k,经验3-5年 / 本科,BBD,"电子商务,数据服务 / C轮","“五险一金,技术大牛,大数据,加班补贴”","软件开发, 大数据, Java",https://www.lagou.com/jobs/3834707.html
Python开发工程师,北京·三里屯,18k-25k,经验1-3年 / 本科,天下秀,"移动互联网,广告营销 / C轮","“团队氛围好,五险一金,节日福利”","云计算, 中级",https://www.lagou.com/jobs/4166097.html
Python研发工程师,北京·安定门,8k-16k,经验1-3年 / 本科,妙计旅行,旅游 / B轮,"“免费三餐,晋升空间,福利待遇好”","爬虫, 大数据, 算法",https://www.lagou.com/jobs/3828594.html
Python研发工程师,北京·安定门,8k-16k,经验1-3年 / 本科,妙计旅行,旅游 / B轮,"“免费三餐,晋升空间,福利待遇好”","爬虫, 大数据, 算法",https://www.lagou.com/jobs/3828594.html
Python研发工程师,北京·安定门,8k-16k,经验1-3年 / 本科,妙计旅行,旅游 / B轮,"“免费三餐,晋升空间,福利待遇好”","爬虫, 大数据, 算法",https://www.lagou.com/jobs/3828594.html
Python研发工程师,北京·安定门,8k-16k,经验1-3年 / 本科,妙计旅行,旅游 / B轮,"“免费三餐,晋升空间,福利待遇好”","爬虫, 大数据, 算法",https://www.lagou.com/jobs/3828594.html
Python研发工程师,北京·安定门,8k-16k,经验1-3年 / 本科,妙计旅行,旅游 / B轮,"“免费三餐,晋升空间,福利待遇好”","爬虫, 大数据, 算法",https://www.lagou.com/jobs/3828594.html
搜狗AI云-Python开发工程师,北京·五道口,15k-25k,经验1-3年 / 本科,搜狗,"移动互联网,数据服务 / C轮",“人工智能、最前沿技术能力、巨大成长空间”,"C++, Java, 算法",https://www.lagou.com/jobs/3482052.html
Python研发工程师,北京·安定门,8k-16k,经验1-3年 / 本科,妙计旅行,旅游 / B轮,"“免费三餐,晋升空间,福利待遇好”","爬虫, 大数据, 算法",https://www.lagou.com/jobs/3828594.html
Python工程师,广州·客村,3k-5k,经验1年以下 / 大专,广州玖维信息科技有限公司,"移动互联网,数据服务 / 上市公司","“周末双休,五险一金,节日福利,房补餐补”","初级, 实习, 算法, 图像处理, 计算机视觉, 人工智能",https://www.lagou.com/jobs/4184777.html
Python工程师,广州·客村,3k-5k,经验1年以下 / 大专,广州玖维信息科技有限公司,"移动互联网,数据服务 / 上市公司","“周末双休,五险一金,节日福利,房补餐补”","初级, 实习, 算法, 图像处理, 计算机视觉, 人工智能",https://www.lagou.com/jobs/4184777.html
搜狗AI云-Python开发工程师,北京·五道口,15k-25k,经验1-3年 / 本科,搜狗,"移动互联网,数据服务 / C轮",“人工智能、最前沿技术能力、巨大成长空间”,"C++, Java, 算法",https://www.lagou.com/jobs/3482052.html
Python,武汉·观澜,15k-30k,经验3-5年 / 大专,武汉佰钧成技术有限公司,移动互联网 / 不需要融资,"“牛人团队,薪资高,福利好”","云计算, 软件开发, linux, OpenStack",https://www.lagou.com/jobs/3313488.html
Python工程师,广州·客村,3k-5k,经验1年以下 / 大专,广州玖维信息科技有限公司,"移动互联网,数据服务 / 上市公司","“周末双休,五险一金,节日福利,房补餐补”","初级, 实习, 算法, 图像处理, 计算机视觉, 人工智能",https://www.lagou.com/jobs/4184777.html
高级Python开发工程师,深圳·科技园,16k-22k,经验3-5年 / 本科,明源云,"移动互联网,企业服务 / 上市公司",“技术导向，牛人多，氛围赞，扁平管理”,"PHP, 大数据, Java, hadoop",https://www.lagou.com/jobs/4120372.html
搜狗AI云-Python开发工程师,北京·五道口,15k-25k,经验1-3年 / 本科,搜狗,"移动互联网,数据服务 / C轮",“人工智能、最前沿技术能力、巨大成长空间”,"C++, Java, 算法",https://www.lagou.com/jobs/3482052.html
Python开发工程师（高级）,深圳·科技园,30k-50k,经验3-5年 / 本科,Shopee,电子商务 / 上市公司,“东南亚跨境电商平台，发展非常迅速，求大牛”,"PHP, Ruby",https://www.lagou.com/jobs/2666427.html
Python开发工程师（高级）,深圳·科技园,30k-50k,经验3-5年 / 本科,Shopee,电子商务 / 上市公司,“东南亚跨境电商平台，发展非常迅速，求大牛”,"PHP, Ruby",https://www.lagou.com/jobs/2666427.html
Python开发工程师（高级）,深圳·科技园,30k-50k,经验3-5年 / 本科,Shopee,电子商务 / 上市公司,“东南亚跨境电商平台，发展非常迅速，求大牛”,"PHP, Ruby",https://www.lagou.com/jobs/2666427.html
搜狗AI云-Python开发工程师,北京·五道口,15k-25k,经验1-3年 / 本科,搜狗,"移动互联网,数据服务 / C轮",“人工智能、最前沿技术能力、巨大成长空间”,"C++, Java, 算法",https://www.lagou.com/jobs/3482052.html
中级Python工程师,成都·高新区,10k-15k,经验3-5年 / 本科,BBD,"电子商务,数据服务 / C轮","“五险一金,技术大牛,大数据,加班补贴”","软件开发, 大数据, Java",https://www.lagou.com/jobs/3834707.html
Python开发工程师,广州·天河城,4k-6k,经验1年以下 / 大专,广州玖维信息科技有限公司,"移动互联网,数据服务 / 上市公司","“双休,提成,五险一金,带薪休假”","初级, 实习, linux, Java",https://www.lagou.com/jobs/4182315.html
搜狗AI云-Python开发工程师,北京·五道口,15k-25k,经验1-3年 / 本科,搜狗,"移动互联网,数据服务 / C轮",“人工智能、最前沿技术能力、巨大成长空间”,"C++, Java, 算法",https://www.lagou.com/jobs/3482052.html
Python软件开发工程师,深圳·南山区,15k-20k,经验1-3年 / 本科,深信服科技集团,"信息安全,企业服务 / 不需要融资","“平台大,发展快,待遇好,福利棒”",django,https://www.lagou.com/jobs/4009780.html
搜狗AI云-Python开发工程师,北京·五道口,15k-25k,经验1-3年 / 本科,搜狗,"移动互联网,数据服务 / C轮",“人工智能、最前沿技术能力、巨大成长空间”,"C++, Java, 算法",https://www.lagou.com/jobs/3482052.html
Python开发工程师（高级）,深圳·科技园,30k-50k,经验3-5年 / 本科,Shopee,电子商务 / 上市公司,“东南亚跨境电商平台，发展非常迅速，求大牛”,"PHP, Ruby",https://www.lagou.com/jobs/2666427.html
Python开发工程师,深圳·泥岗,18k-25k,经验3-5年 / 大专,众禄基金,"移动互联网,金融 / 上市公司","“团队氛围,高速发展,互联网金融,五险一金”","金融, 信息安全, php, Java, web",https://www.lagou.com/jobs/3550448.html
高级Python研发工程师,北京·四惠,25k-35k,经验3-5年 / 本科,掌阅,移动互联网 / 不需要融资,"“扁平化管理,福利待遇佳,学习氛围好,晋升空间大”","云计算, Java, 架构",https://www.lagou.com/jobs/2704328.html
Python开发工程师,深圳·泥岗,18k-25k,经验3-5年 / 大专,众禄基金,"移动互联网,金融 / 上市公司","“团队氛围,高速发展,互联网金融,五险一金”","金融, 信息安全, php, Java, web",https://www.lagou.com/jobs/3550448.html
Python开发工程师,深圳·泥岗,18k-25k,经验3-5年 / 大专,众禄基金,"移动互联网,金融 / 上市公司","“团队氛围,高速发展,互联网金融,五险一金”","金融, 信息安全, php, Java, web",https://www.lagou.com/jobs/3550448.html
高级Python开发工程师,深圳·科技园,16k-22k,经验3-5年 / 本科,明源云,"移动互联网,企业服务 / 上市公司",“技术导向，牛人多，氛围赞，扁平管理”,"PHP, 大数据, Java, hadoop",https://www.lagou.com/jobs/4120372.html
Python研发工程师,杭州·西溪,15k-23k,经验1-3年 / 本科,酷家乐,移动互联网 / D轮及以上,“期权激励、年度旅游、年终丰厚、零食水果”,"后端开发, Java, 系统开发, golang",https://www.lagou.com/jobs/3712940.html
高级Python开发工程师,北京·中关村,20k-40k,经验3-5年 / 本科,Yi+,移动互联网 / B轮,"“股票期权,绩效奖金,技术大牛,弹性工作”","视频, 直播, 后端开发, linux",https://www.lagou.com/jobs/3450447.html
高级Python开发工程师,北京·中关村,20k-40k,经验3-5年 / 本科,Yi+,移动互联网 / B轮,"“股票期权,绩效奖金,技术大牛,弹性工作”","视频, 直播, 后端开发, linux",https://www.lagou.com/jobs/3450447.html
高级Python开发工程师,北京·中关村,20k-40k,经验3-5年 / 本科,Yi+,移动互联网 / B轮,"“股票期权,绩效奖金,技术大牛,弹性工作”","视频, 直播, 后端开发, linux",https://www.lagou.com/jobs/3450447.html
高级Python开发工程师,北京·中关村,20k-40k,经验3-5年 / 本科,Yi+,移动互联网 / B轮,"“股票期权,绩效奖金,技术大牛,弹性工作”","视频, 直播, 后端开发, linux",https://www.lagou.com/jobs/3450447.html
高级Python开发工程师,北京·中关村,20k-40k,经验3-5年 / 本科,Yi+,移动互联网 / B轮,"“股票期权,绩效奖金,技术大牛,弹性工作”","视频, 直播, 后端开发, linux",https://www.lagou.com/jobs/3450447.html
Python开发工程师,北京·中关村,15k-25k,经验3-5年 / 本科,汽车之家,"移动互联网,文化娱乐 / 上市公司",“平台好，发展空间大”,golang,https://www.lagou.com/jobs/3015996.html
高级Python开发工程师,北京·中关村,20k-40k,经验3-5年 / 本科,Yi+,移动互联网 / B轮,"“股票期权,绩效奖金,技术大牛,弹性工作”","视频, 直播, 后端开发, linux",https://www.lagou.com/jobs/3450447.html
python开发工程师,深圳·华强北,10k-20k,经验1-3年 / 大专,博奥特科技,"移动互联网,金融 / 未融资","“晋升空间大,福利待遇好”","高级, 中级, 架构师, 爬虫, 服务器端",https://www.lagou.com/jobs/3782333.html
python开发工程师,深圳·华强北,10k-20k,经验1-3年 / 大专,博奥特科技,"移动互联网,金融 / 未融资","“晋升空间大,福利待遇好”","高级, 中级, 架构师, 爬虫, 服务器端",https://www.lagou.com/jobs/3782333.html
Python开发工程师,北京·中关村,15k-25k,经验3-5年 / 本科,汽车之家,"移动互联网,文化娱乐 / 上市公司",“平台好，发展空间大”,golang,https://www.lagou.com/jobs/3015996.html
Python,宁波·倪家堰,10k-15k,经验3-5年 / 本科,新希望软件,"企业服务,生活服务 / 未融资",“出国机会，上升空间，踏实做事，靠谱”,"php, Java, MySQL, 资深, MQ",https://www.lagou.com/jobs/2554262.html
python开发工程师,深圳·华强北,10k-20k,经验1-3年 / 大专,博奥特科技,"移动互联网,金融 / 未融资","“晋升空间大,福利待遇好”","高级, 中级, 架构师, 爬虫, 服务器端",https://www.lagou.com/jobs/3782333.html
高级Python研发工程师,北京·四惠,25k-35k,经验3-5年 / 本科,掌阅,移动互联网 / 不需要融资,"“扁平化管理,福利待遇佳,学习氛围好,晋升空间大”","云计算, Java, 架构",https://www.lagou.com/jobs/2704328.html
Python开发工程师,北京·中关村,15k-25k,经验3-5年 / 本科,汽车之家,"移动互联网,文化娱乐 / 上市公司",“平台好，发展空间大”,golang,https://www.lagou.com/jobs/3015996.html
Python开发工程师,深圳·科技园,15k-25k,经验3-5年 / 本科,腾讯,"移动互联网 ,游戏 / 上市公司",“福利待遇优厚、大平台”,"免费班车, 成长空间, 年度旅游, 岗位晋升",https://www.lagou.com/jobs/1443983.html
Python开发工程师,深圳·科技园,15k-25k,经验3-5年 / 本科,腾讯,"移动互联网 ,游戏 / 上市公司",“福利待遇优厚、大平台”,"免费班车, 成长空间, 年度旅游, 岗位晋升",https://www.lagou.com/jobs/1443983.html
Python开发工程师,深圳·科技园,15k-25k,经验3-5年 / 本科,腾讯,"移动互联网 ,游戏 / 上市公司",“福利待遇优厚、大平台”,"免费班车, 成长空间, 年度旅游, 岗位晋升",https://www.lagou.com/jobs/1443983.html
Python开发工程师,北京·中关村,15k-25k,经验3-5年 / 本科,汽车之家,"移动互联网,文化娱乐 / 上市公司",“平台好，发展空间大”,golang,https://www.lagou.com/jobs/3015996.html
高级Python开发工程师,深圳·科技园,16k-22k,经验3-5年 / 本科,明源云,"移动互联网,企业服务 / 上市公司",“技术导向，牛人多，氛围赞，扁平管理”,"PHP, 大数据, Java, hadoop",https://www.lagou.com/jobs/4120372.html
Python开发工程师,广州·珠江新…,10k-20k,经验3-5年 / 本科,汇电云联,移动互联网 / 不需要融资,"“扁平化,氛围好”","C#/.NET, Node.js, 算法, 爬虫",https://www.lagou.com/jobs/3492148.html
Python开发工程师,北京·中关村,15k-25k,经验3-5年 / 本科,汽车之家,"移动互联网,文化娱乐 / 上市公司",“平台好，发展空间大”,golang,https://www.lagou.com/jobs/3015996.html
高级Python研发工程师,上海·徐汇区,15k-30k,经验3-5年 / 本科,贝米钱包,金融 / A轮,"“商业保险,年度旅游,带薪年病假,弹性工作”","金融, 后端开发, MySQL, redis, 架构",https://www.lagou.com/jobs/3346434.html
Python开发工程师,北京·中关村,15k-25k,经验3-5年 / 本科,汽车之家,"移动互联网,文化娱乐 / 上市公司",“平台好，发展空间大”,golang,https://www.lagou.com/jobs/3015996.html
Python开发工程师,深圳·科技园,15k-25k,经验3-5年 / 本科,腾讯,"移动互联网 ,游戏 / 上市公司",“福利待遇优厚、大平台”,"免费班车, 成长空间, 年度旅游, 岗位晋升",https://www.lagou.com/jobs/1443983.html
python,上海·浦东新…,8k-15k,经验3-5年 / 本科,江苏亿科达,"移动互联网,金融 / 不需要融资","“五险一金,旅游、体检,过节福利,生日礼金”",,https://www.lagou.com/jobs/4152835.html
